Question_ID,Question,Type,Answer,Path
1,Why is the car going straight?,Causal,Because the road is clear.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Go_straight_seg1_frame1.jpg
2,Why is the car going straight?,Causal,Because the road is clear.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Go_straight_seg1_frame2.jpg
3,Why is the car going straight?,Causal,Because the road is clear.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Go_straight_seg1_frame3.jpg
4,Why is the car going straight?,Causal,Because the road is clear.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Go_straight_seg1_frame4.jpg
5,Why is the car going straight?,Causal,Because the road is clear.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Go_straight_seg1_frame5.jpg
6,Why is the car going straight?,Causal,Because the road is clear.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Go_straight_seg1_frame6.jpg
7,Why is the car going straight?,Causal,Because the road is clear.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Go_straight_seg1_frame7.jpg
8,Why is the car going straight?,Causal,Because the road is clear.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Go_straight_seg1_frame8.jpg
9,Why is the car going straight?,Causal,Because the road is clear.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Go_straight_seg1_frame9.jpg
10,Why is the car going straight?,Causal,Because the road is clear.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Go_straight_seg1_frame10.jpg
11,Why is the car going straight?,Causal,Because the road is clear.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Go_straight_seg2_frame1.jpg
12,Why is the car going straight?,Causal,Because the road is clear.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Go_straight_seg2_frame10.jpg
13,Why is the car going straight?,Causal,Because the road is clear.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Go_straight_seg2_frame2.jpg
14,Why is the car going straight?,Causal,Because the road is clear.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Go_straight_seg2_frame3.jpg
15,Why is the car going straight?,Causal,Because the road is clear.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Go_straight_seg2_frame4.jpg
16,Why is the car going straight?,Causal,Because the road is clear.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Go_straight_seg2_frame5.jpg
17,Why is the car going straight?,Causal,Because the road is clear.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Go_straight_seg2_frame6.jpg
18,Why is the car going straight?,Causal,Because the road is clear.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Go_straight_seg2_frame7.jpg
19,Why is the car going straight?,Causal,Because the road is clear.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Go_straight_seg2_frame8.jpg
20,Why is the car going straight?,Causal,Because the road is clear.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Go_straight_seg2_frame9.jpg
21,Why is the car going straight?,Causal,Because the road is clear.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Go_straight_seg3_frame1.jpg
22,Why is the car going straight?,Causal,Because the road is clear.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Go_straight_seg3_frame10.jpg
23,Why is the car going straight?,Causal,Because the road is clear.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Go_straight_seg3_frame2.jpg
24,Why is the car going straight?,Causal,Because the road is clear.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Go_straight_seg3_frame3.jpg
25,Why is the car going straight?,Causal,Because the road is clear.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Go_straight_seg3_frame4.jpg
26,Why is the car going straight?,Causal,Because the road is clear.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Go_straight_seg3_frame5.jpg
27,Why is the car going straight?,Causal,Because the road is clear.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Go_straight_seg3_frame6.jpg
28,Why is the car going straight?,Causal,Because the road is clear.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Go_straight_seg3_frame7.jpg
29,Why is the car going straight?,Causal,Because the road is clear.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Go_straight_seg3_frame8.jpg
30,Why is the car going straight?,Causal,Because the road is clear.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Go_straight_seg3_frame9.jpg
31,Why is the car going straight?,Causal,Because the road is clear.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Go_straight_seg4_frame1.jpg
32,Why is the car going straight?,Causal,Because the road is clear.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Go_straight_seg4_frame10.jpg
33,Why is the car going straight?,Causal,Because the road is clear.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Go_straight_seg4_frame2.jpg
34,Why is the car going straight?,Causal,Because the road is clear.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Go_straight_seg4_frame3.jpg
35,Why is the car going straight?,Causal,Because the road is clear.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Go_straight_seg4_frame4.jpg
36,Why is the car going straight?,Causal,Because the road is clear.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Go_straight_seg4_frame5.jpg
37,Why is the car going straight?,Causal,Because the road is clear.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Go_straight_seg4_frame6.jpg
38,Why is the car going straight?,Causal,Because the road is clear.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Go_straight_seg4_frame7.jpg
39,Why is the car going straight?,Causal,Because the road is clear.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Go_straight_seg4_frame8.jpg
40,Why is the car going straight?,Causal,Because the road is clear.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Go_straight_seg4_frame9.jpg
41,Why is the car going straight?,Causal,Because the road is clear.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Go_straight_seg5_frame1.jpg
42,Why is the car going straight?,Causal,Because the road is clear.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Go_straight_seg5_frame10.jpg
43,Why is the car going straight?,Causal,Because the road is clear.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Go_straight_seg5_frame2.jpg
44,Why is the car going straight?,Causal,Because the road is clear.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Go_straight_seg5_frame3.jpg
45,Why is the car going straight?,Causal,Because the road is clear.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Go_straight_seg5_frame4.jpg
46,Why is the car going straight?,Causal,Because the road is clear.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Go_straight_seg5_frame5.jpg
47,Why is the car going straight?,Causal,Because the road is clear.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Go_straight_seg5_frame6.jpg
48,Why is the car going straight?,Causal,Because the road is clear.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Go_straight_seg5_frame7.jpg
49,Why is the car going straight?,Causal,Because the road is clear.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Go_straight_seg5_frame8.jpg
50,Why is the car going straight?,Causal,Because the road is clear.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Go_straight_seg5_frame9.jpg
51,Why is the car turning right at T-junction?,Causal,Because there is no obstacle on the left side and turning right can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Right_turn_junction_seg1_frame1.jpg
52,Why is the car turning right at T-junction?,Causal,Because there is no obstacle on the left side and turning right can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Right_turn_junction_seg1_frame10.jpg
53,Why is the car turning right at T-junction?,Causal,Because there is no obstacle on the left side and turning right can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Right_turn_junction_seg1_frame2.jpg
54,Why is the car turning right at T-junction?,Causal,Because there is no obstacle on the left side and turning right can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Right_turn_junction_seg1_frame3.jpg
55,Why is the car turning right at T-junction?,Causal,Because there is no obstacle on the left side and turning right can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Right_turn_junction_seg1_frame4.jpg
56,Why is the car turning right at T-junction?,Causal,Because there is no obstacle on the left side and turning right can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Right_turn_junction_seg1_frame5.jpg
57,Why is the car turning right at T-junction?,Causal,Because there is no obstacle on the left side and turning right can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Right_turn_junction_seg1_frame6.jpg
58,Why is the car turning right at T-junction?,Causal,Because there is no obstacle on the left side and turning right can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Right_turn_junction_seg1_frame7.jpg
59,Why is the car turning right at T-junction?,Causal,Because there is no obstacle on the left side and turning right can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Right_turn_junction_seg1_frame8.jpg
60,Why is the car turning right at T-junction?,Causal,Because there is no obstacle on the left side and turning right can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Right_turn_junction_seg1_frame9.jpg
61,Why is the car turning right at T-junction?,Causal,Because there is no obstacle on the left side and turning right can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Right_turn_junction_seg2_frame1.jpg
62,Why is the car turning right at T-junction?,Causal,Because there is no obstacle on the left side and turning right can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Right_turn_junction_seg2_frame10.jpg
63,Why is the car turning right at T-junction?,Causal,Because there is no obstacle on the left side and turning right can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Right_turn_junction_seg2_frame2.jpg
64,Why is the car turning right at T-junction?,Causal,Because there is no obstacle on the left side and turning right can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Right_turn_junction_seg2_frame3.jpg
65,Why is the car turning right at T-junction?,Causal,Because there is no obstacle on the left side and turning right can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Right_turn_junction_seg2_frame4.jpg
66,Why is the car turning right at T-junction?,Causal,Because there is no obstacle on the left side and turning right can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Right_turn_junction_seg2_frame5.jpg
67,Why is the car turning right at T-junction?,Causal,Because there is no obstacle on the left side and turning right can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Right_turn_junction_seg2_frame6.jpg
68,Why is the car turning right at T-junction?,Causal,Because there is no obstacle on the left side and turning right can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Right_turn_junction_seg2_frame7.jpg
69,Why is the car turning right at T-junction?,Causal,Because there is no obstacle on the left side and turning right can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Right_turn_junction_seg2_frame8.jpg
70,Why is the car turning right at T-junction?,Causal,Because there is no obstacle on the left side and turning right can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Right_turn_junction_seg2_frame9.jpg
71,Why is the car turning right at T-junction?,Causal,Because there is no obstacle on the left side and turning right can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Right_turn_junction_seg3_frame1.jpg
72,Why is the car turning right at T-junction?,Causal,Because there is no obstacle on the left side and turning right can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Right_turn_junction_seg3_frame10.jpg
73,Why is the car turning right at T-junction?,Causal,Because there is no obstacle on the left side and turning right can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Right_turn_junction_seg3_frame2.jpg
74,Why is the car turning right at T-junction?,Causal,Because there is no obstacle on the left side and turning right can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Right_turn_junction_seg3_frame3.jpg
75,Why is the car turning right at T-junction?,Causal,Because there is no obstacle on the left side and turning right can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Right_turn_junction_seg3_frame4.jpg
76,Why is the car turning right at T-junction?,Causal,Because there is no obstacle on the left side and turning right can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Right_turn_junction_seg3_frame5.jpg
77,Why is the car turning right at T-junction?,Causal,Because there is no obstacle on the left side and turning right can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Right_turn_junction_seg3_frame6.jpg
78,Why is the car turning right at T-junction?,Causal,Because there is no obstacle on the left side and turning right can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Right_turn_junction_seg3_frame7.jpg
79,Why is the car turning right at T-junction?,Causal,Because there is no obstacle on the left side and turning right can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Right_turn_junction_seg3_frame8.jpg
80,Why is the car turning right at T-junction?,Causal,Because there is no obstacle on the left side and turning right can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Right_turn_junction_seg3_frame9.jpg
81,Why is the car turning right at T-junction?,Causal,Because there is no obstacle on the left side and turning right can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Right_turn_junction_seg4_frame1.jpg
82,Why is the car turning right at T-junction?,Causal,Because there is no obstacle on the left side and turning right can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Right_turn_junction_seg4_frame10.jpg
83,Why is the car turning right at T-junction?,Causal,Because there is no obstacle on the left side and turning right can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Right_turn_junction_seg4_frame2.jpg
84,Why is the car turning right at T-junction?,Causal,Because there is no obstacle on the left side and turning right can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Right_turn_junction_seg4_frame3.jpg
85,Why is the car turning right at T-junction?,Causal,Because there is no obstacle on the left side and turning right can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Right_turn_junction_seg4_frame4.jpg
86,Why is the car turning right at T-junction?,Causal,Because there is no obstacle on the left side and turning right can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Right_turn_junction_seg4_frame5.jpg
87,Why is the car turning right at T-junction?,Causal,Because there is no obstacle on the left side and turning right can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Right_turn_junction_seg4_frame6.jpg
88,Why is the car turning right at T-junction?,Causal,Because there is no obstacle on the left side and turning right can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Right_turn_junction_seg4_frame7.jpg
89,Why is the car turning right at T-junction?,Causal,Because there is no obstacle on the left side and turning right can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Right_turn_junction_seg4_frame8.jpg
90,Why is the car turning right at T-junction?,Causal,Because there is no obstacle on the left side and turning right can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Right_turn_junction_seg4_frame9.jpg
91,Why is the car turning right at T-junction?,Causal,Because there is no obstacle on the left side and turning right can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Right_turn_junction_seg5_frame1.jpg
92,Why is the car turning right at T-junction?,Causal,Because there is no obstacle on the left side and turning right can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Right_turn_junction_seg5_frame10.jpg
93,Why is the car turning right at T-junction?,Causal,Because there is no obstacle on the left side and turning right can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Right_turn_junction_seg5_frame2.jpg
94,Why is the car turning right at T-junction?,Causal,Because there is no obstacle on the left side and turning right can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Right_turn_junction_seg5_frame3.jpg
95,Why is the car turning right at T-junction?,Causal,Because there is no obstacle on the left side and turning right can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Right_turn_junction_seg5_frame4.jpg
96,Why is the car turning right at T-junction?,Causal,Because there is no obstacle on the left side and turning right can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Right_turn_junction_seg5_frame5.jpg
97,Why is the car turning right at T-junction?,Causal,Because there is no obstacle on the left side and turning right can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Right_turn_junction_seg5_frame6.jpg
98,Why is the car turning right at T-junction?,Causal,Because there is no obstacle on the left side and turning right can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Right_turn_junction_seg5_frame7.jpg
99,Why is the car turning right at T-junction?,Causal,Because there is no obstacle on the left side and turning right can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Right_turn_junction_seg5_frame8.jpg
100,Why is the car turning right at T-junction?,Causal,Because there is no obstacle on the left side and turning right can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Right_turn_junction_seg5_frame9.jpg
101,Why is the car turning left at T-junction?,Causal,Because there is no obstacle on the right side and turning left can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Turn_left_junction_seg1_frame1.jpg
102,Why is the car turning left at T-junction?,Causal,Because there is no obstacle on the right side and turning left can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Turn_left_junction_seg1_frame10.jpg
103,Why is the car turning left at T-junction?,Causal,Because there is no obstacle on the right side and turning left can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Turn_left_junction_seg1_frame2.jpg
104,Why is the car turning left at T-junction?,Causal,Because there is no obstacle on the right side and turning left can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Turn_left_junction_seg1_frame3.jpg
105,Why is the car turning left at T-junction?,Causal,Because there is no obstacle on the right side and turning left can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Turn_left_junction_seg1_frame4.jpg
106,Why is the car turning left at T-junction?,Causal,Because there is no obstacle on the right side and turning left can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Turn_left_junction_seg1_frame5.jpg
107,Why is the car turning left at T-junction?,Causal,Because there is no obstacle on the right side and turning left can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Turn_left_junction_seg1_frame6.jpg
108,Why is the car turning left at T-junction?,Causal,Because there is no obstacle on the right side and turning left can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Turn_left_junction_seg1_frame7.jpg
109,Why is the car turning left at T-junction?,Causal,Because there is no obstacle on the right side and turning left can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Turn_left_junction_seg1_frame8.jpg
110,Why is the car turning left at T-junction?,Causal,Because there is no obstacle on the right side and turning left can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Turn_left_junction_seg1_frame9.jpg
111,Why is the car turning left at T-junction?,Causal,Because there is no obstacle on the right side and turning left can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Turn_left_junction_seg2_frame1.jpg
112,Why is the car turning left at T-junction?,Causal,Because there is no obstacle on the right side and turning left can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Turn_left_junction_seg2_frame10.jpg
113,Why is the car turning left at T-junction?,Causal,Because there is no obstacle on the right side and turning left can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Turn_left_junction_seg2_frame2.jpg
114,Why is the car turning left at T-junction?,Causal,Because there is no obstacle on the right side and turning left can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Turn_left_junction_seg2_frame3.jpg
115,Why is the car turning left at T-junction?,Causal,Because there is no obstacle on the right side and turning left can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Turn_left_junction_seg2_frame4.jpg
116,Why is the car turning left at T-junction?,Causal,Because there is no obstacle on the right side and turning left can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Turn_left_junction_seg2_frame5.jpg
117,Why is the car turning left at T-junction?,Causal,Because there is no obstacle on the right side and turning left can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Turn_left_junction_seg2_frame6.jpg
118,Why is the car turning left at T-junction?,Causal,Because there is no obstacle on the right side and turning left can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Turn_left_junction_seg2_frame7.jpg
119,Why is the car turning left at T-junction?,Causal,Because there is no obstacle on the right side and turning left can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Turn_left_junction_seg2_frame8.jpg
120,Why is the car turning left at T-junction?,Causal,Because there is no obstacle on the right side and turning left can be performed safely.,/home/shahin/Documents/VQA_AD/Selected_segments_frames/Turn_left_junction_seg2_frame9.jpg
